order_id,customer_id,order_time,delivery_time,delivery_status,order_amount,location
ORD0074,CUST1357,2023-01-25 01:27:00,2023-01-25 02:37:00,Delivered,666.87,Chennai
ORD0075,CUST5001,2023-01-16 12:27:00,2023-01-16 12:55:00,Delivered,176.64,Pune
ORD0076,CUST7889,2023-01-06 21:59:00,2023-01-06 22:46:00,Failed,520.85,Chennai
ORD0077,CUST8004,2023-01-01 23:52:00,2023-01-02 01:06:00,Delivered,786.85,Delhi
ORD0078,CUST4311,2023-01-17 06:51:00,2023-01-17 08:00:00,Delivered,418.31,Chennai
ORD0079,CUST3126,2023-01-08 01:20:00,2023-01-08 01:45:00,Cancelled,193.23,Chennai
ORD0080,CUST7803,2023-01-09 17:08:00,2023-01-09 17:31:00,Delivered,231.6,Bangalore
ORD0081,CUST2753,2023-01-16 10:00:00,2023-01-16 10:46:00,Cancelled,448.9,Pune
ORD0082,CUST3240,2023-01-24 13:12:00,2023-01-24 14:17:00,Delivered,226.93,Chennai
ORD0083,CUST6821,2023-01-12 02:40:00,2023-01-12 04:04:00,Delivered,122.52,Bangalore
ORD0084,CUST3460,2023-01-17 15:00:00,2023-01-17 15:29:00,Delivered,285.81,Hyderabad
ORD0085,CUST2994,2023-01-21 05:24:00,2023-01-21 05:45:00,Delivered,250.86,Bangalore
ORD0086,CUST8116,2023-01-05 09:09:00,2023-01-05 09:53:00,Delivered,668.09,Chennai
ORD0087,CUST7613,2023-01-15 12:20:00,,Failed,917.16,Hyderabad
ORD0088,CUST6809,2023-01-12 20:36:00,2023-01-12 21:52:00,Delivered,423.26,Bangalore
ORD0089,CUST8992,2023-01-16 07:15:00,2023-01-16 07:44:00,Delivered,273.59,Delhi
ORD0090,CUST4429,2023-01-17 10:26:00,2023-01-17 11:05:00,Delivered,789.17,Pune
ORD0091,CUST2338,2023-01-06 18:43:00,2023-01-06 19:19:00,Delivered,111.23,Delhi
ORD0092,CUST8469,2023-01-18 08:55:00,2023-01-18 09:33:00,Delivered,771.7,Pune
ORD0093,CUST9336,2023-01-11 19:05:00,2023-01-11 20:35:00,Delivered,829.78,Mumbai
ORD0094,CUST2332,2023-01-06 01:44:00,,Failed,848.05,Hyderabad
ORD0095,CUST3507,2023-01-15 09:27:00,2023-01-15 10:49:00,Delivered,782.4,Mumbai
ORD0096,CUST9468,2023-01-20 17:05:00,2023-01-20 17:39:00,Delivered,207.04,Delhi
ORD0097,CUST7428,2023-01-08 18:42:00,2023-01-08 19:10:00,Delivered,352.51,Mumbai
ORD0098,CUST7554,2023-01-03 11:24:00,2023-01-03 12:19:00,Delivered,472.32,Bangalore
ORD0099,CUST1749,2023-01-21 08:07:00,2023-01-21 08:56:00,Delivered,867.39,Hyderabad
